CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527180.217615
e362527180.305785
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Resize.m2dea37ccb99bb541^c6504eccb99bb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/UIImage+Resize.m0000000000000000^3342"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Resize.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o"36"F7CF5E2E-0E9C-49EA-BE59-C652265FA65B-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527180.222477
e362527180.277053
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+RoundedCorner.md02839ccb99bb541^6cec46ccb99bb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3377"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"9DB7DE06-8098-4C24-9F31-138851E77FEF-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527181.090671
e362527181.129435
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/AFOpenFlow/UIImageExtras.m315e17cdb99bb541^752221cdb99bb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3359"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImageExtras.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImageExtras.o"36"5BE2A66B-0392-40C7-8565-6468954EE675-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527177.999330
e362527178.259662
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIModule.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIModule.m710500cab99bb541^f11244cab99bb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/UIModule.m0000000000000000^3312"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIModule.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIModule.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIModule.o"36"F08B0E15-0BA9-4DE3-8AB1-9042D84A28E6-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UtilsModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527180.237709
e362527180.323011
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UtilsModule.m5e2f3dccb99bb541^3cbd52ccb99bb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/UtilsModule.m0000000000000000^3327"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UtilsModule.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UtilsModule.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UtilsModule.o"36"A0442AF4-2ADA-4267-AA1C-364FBF5EDCE8-
